[ 2016-03-26T19:46:13+08:00 ] ::1 /miningamazon/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000137s ]
INFO: [ app_init ] --END-- [ RunTime:0.001234s ]
NOTIC: [8] Use of undefined constant __PUBLIC__ - assumed '__PUBLIC__' C:\xampp\htdocs\MiningAmazon\Application\Home\Conf\config.php 第 5 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001169s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001788s ]
SQL: SHOW COLUMNS FROM `amazonitems` [ RunTime:0.0096s ]
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
NOTIC: [8] Undefined index: Ibrand C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\Model.class.php 第 983 行.
SQL: SELECT DISTINCT  `ifirst_cat` FROM `amazonitems` ORDER BY Ifirst_cat  [ RunTime:0.0698s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000566s ]
INFO: [ template_filter ] --END-- [ RunTime:0.005259s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.058483s ]
INFO: [ view_parse ] --END-- [ RunTime:0.059048s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000906s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001507s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002420s ]
INFO: [ app_end ] --END-- [ RunTime:0.003009s ]
NOTIC: [2] Cannot modify header information - headers already sent by (output started at C:\xampp\htdocs\MiningAmazon\ThinkPHP\Library\Think\View.class.php:95) C:\xampp\htdocs\MiningAmazon\index.php 第 12 行.

[ 2016-03-26T19:53:19+08:00 ] ::1 /miningamazon/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000156s ]
INFO: [ app_init ] --END-- [ RunTime:0.001521s ]
NOTIC: [8] Use of undefined constant __PUBLIC__ - assumed '__PUBLIC__' C:\xampp\htdocs\MiningAmazon\Application\Home\Conf\config.php 第 5 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.005451s ]
INFO: [ app_begin ] --END-- [ RunTime:0.007070s ]
SQL: SHOW COLUMNS FROM `amazonitems` [ RunTime:0.0098s ]
NOTIC: [8] Undefined index: searchtag C:\xampp\htdocs\MiningAmazon\Application\Home\Controller\IndexController.class.php 第 10 行.
NOTIC: [8] Undefined index: searchtag C:\xampp\htdocs\MiningAmazon\Application\Home\Controller\IndexController.class.php 第 15 行.
SQL: SELECT COUNT(*) AS tp_count FROM `amazonitems` WHERE `Iname` LIKE '%Classic%' LIMIT 1   [ RunTime:0.0755s ]
SQL: SELECT * FROM `amazonitems` WHERE `Iname` LIKE '%Classic%' ORDER BY reviews desc,star desc,answered desc LIMIT 0,2   [ RunTime:0.0175s ]
SQL: SELECT DISTINCT  `Ibrand` FROM `amazonitems` ORDER BY Ibrand  [ RunTime:0.0413s ]
